#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1381296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=7496, tid=7208
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Dec 12 20:01:10 2022 Central Europe Standard Time elapsed time: 5086.628113 seconds (0d 1h 24m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000198dfdea800):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7208, stack(0x00000052c9e00000,0x00000052c9f00000)]


Current CompileTask:
C2:5086628 43809       4       com.android.tools.r8.dex.i::a (829 bytes)

Stack: [0x00000052c9e00000,0x00000052c9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x19d9bc]
V  [jvm.dll+0x2033be]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000198e9ef0680, length=296, elements={
0x00000198c23c2000, 0x00000198ddc5f000, 0x00000198ddc60800, 0x00000198ddcbb800,
0x00000198ddcbc800, 0x00000198ddcbe800, 0x00000198ddcc1800, 0x00000198ddcd0800,
0x00000198ddcd4800, 0x00000198dde49800, 0x00000198dee58000, 0x00000198de56d800,
0x00000198ded79800, 0x00000198df4e4000, 0x00000198df4ea000, 0x00000198df4e5000,
0x00000198df4e6000, 0x00000198df4e8800, 0x00000198e463a800, 0x00000198e463d000,
0x00000198e463c000, 0x00000198e4639800, 0x00000198e463d800, 0x00000198e0735000,
0x00000198e0733000, 0x00000198e0734000, 0x00000198e072f000, 0x00000198e0738000,
0x00000198e073a800, 0x00000198e0736800, 0x00000198e0739000, 0x00000198e073a000,
0x00000198e073b800, 0x00000198e0735800, 0x00000198e073c000, 0x00000198e073d000,
0x00000198e0737800, 0x00000198e0d62800, 0x00000198e0d63000, 0x00000198e0d61800,
0x00000198e0d64000, 0x00000198eecd0000, 0x00000198e9eb5800, 0x00000198e5894000,
0x00000198e588e800, 0x00000198e5895000, 0x00000198e4640000, 0x00000198e9805000,
0x00000198e9809800, 0x00000198e980a800, 0x00000198e980c000, 0x00000198e9810000,
0x00000198e9811000, 0x00000198e5893800, 0x00000198e9ea9800, 0x00000198e9ead800,
0x00000198e9eac800, 0x00000198e0741000, 0x00000198e0d76800, 0x00000198e0d7f800,
0x00000198e5876000, 0x00000198e587b800, 0x00000198e587c800, 0x00000198e5876800,
0x00000198e587d000, 0x00000198e587a000, 0x00000198e5877800, 0x00000198e587e000,
0x00000198e587b000, 0x00000198e5878800, 0x00000198e587f000, 0x00000198e5879000,
0x00000198e5881800, 0x00000198e587f800, 0x00000198e5883000, 0x00000198e5886000,
0x00000198e5887000, 0x00000198e5888000, 0x00000198e5882000, 0x00000198e5888800,
0x00000198e5889800, 0x00000198e5884000, 0x00000198e588c000, 0x00000198e588d000,
0x00000198e5890000, 0x00000198e588f000, 0x00000198e588b000, 0x00000198e588a800,
0x00000198e5892800, 0x00000198e5891800, 0x00000198e5891000, 0x00000198eecbf000,
0x00000198eecbf800, 0x00000198eecbd000, 0x00000198eecc0800, 0x00000198eecbb800,
0x00000198eecbe000, 0x00000198eecc1800, 0x00000198eecc2000, 0x00000198eecbc800,
0x00000198eecc7000, 0x00000198eecc4000, 0x00000198eecc4800, 0x00000198eecc6000,
0x00000198eecc5800, 0x00000198eecc8000, 0x00000198eecc8800, 0x00000198eecc3000,
0x00000198eeccd000, 0x00000198eeccd800, 0x00000198eeccf000, 0x00000198eeccb000,
0x00000198eecca800, 0x00000198eecc9800, 0x00000198eecd1000, 0x00000198eeccc000,
0x00000198eecd3800, 0x00000198eecce800, 0x00000198eecd1800, 0x00000198eecd8000,
0x00000198eecd4000, 0x00000198eecd2800, 0x00000198eecd6800, 0x00000198eecd9000,
0x00000198eecd7800, 0x00000198eecda000, 0x00000198eecda800, 0x00000198eecd5000,
0x00000198eecd5800, 0x00000198eaed6800, 0x00000198eaeda800, 0x00000198eaed8000,
0x00000198eaedb800, 0x00000198eaed7800, 0x00000198eaed9000, 0x00000198eaeda000,
0x00000198eaed5800, 0x00000198eaedf800, 0x00000198eaee2000, 0x00000198eaee0800,
